--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[D] Wall clock time: Read() = 00:01
[W] Graphical image translation is not supported: Sheet 'MCU' at 1920, 440
[D] Wall clock time: ConvertIntoInnerDB() = 00:04
Output path: D:\Projects\AltiumProjects\Avalon_4_Rev01\PADS\Avalon_4_Rev01
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'IC_A3222Q56' changed to 'SMD_QFN50P800X800X80-57N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
